96102Y0411,Learning Lab 7th
96102Y0412,Learning Lab 8th
96102Y0416,Academic Enrichment 6th
96102Y0417,Academic Enrichment 7th
96102Y0418,Academic Enrichment 8th
96102Y0440,Exploring Global Studies
96102Y0448,Middle School Help Desk
96102Y06DR,Exploring Arts: Drama 6th
96102Y06MU,Exploring Arts: Music 6th
96102Y06VA,Exploring Arts: Visual Arts 6th
96102Y0716,Academic Enrichment 6th
96102Y0717,Academic Enrichment 7th
96102Y0718,Academic Enrichment 8th
96102Y0801,AVID 6th
96102Y0802,AVID 7th
96102Y0803,AVID 8th
96102Y0810,Learning Lab 6th
96102Y0811,Learning Lab 7th
96102Y0812,Learning Lab 8th
96102Y0813,Life Skills
96102Y0816,Academic Enrichment 6th
96102Y0817,Academic Enrichment 7th
96102Y0818,Academic Enrichment 8th
96102Y08E2,AVID Excel 7th
96102Y08E3,AVID Excel 8th
96102Y0910,Learning Lab 6th
96102Y0911,Learning Lab 7th
96102Y0912,Learning Lab 8th
96102Y0916,Academic Enrichment 6th
96102Y0917,Academic Enrichment 7th
96102Y0918,Academic Enrichment 8th
96102Y09E1,AVID Excel 6th
96102Y09E2,AVID Excel 7th
96102Y09E3,AVID Excel 8th
96105X0001,AVID 9 Honors
96105X0801,AVID 9 Honors
96105X0802,AVID 10 Honors
96105X0803,AVID 11 Honors
96105X0804,AVID 12 Honors
96105X0909,Montessori I-Session Gr 9 Honors
96105X0910,Montessori I-Session Gr 10 Honors
96105X0911,Montessori I-Session Gr 11 Honors
96105X0912,Montessori I-Session Gr 12 Honors
9610BX0007,Independent Living
9610BX0009,Literacy 9
96162X00XR,Credit Recovery Prev. Grad. Req. Course
99322P0900,Homeroom (PK)
99322P090A,Pre-K Academic
99329X0900,Homeroom (9-12)
99329Y0900,Homeroom (6-8)
99329Z0900,Homeroom (K-5)
99329Z0970,Homeroom (EC)
99359X0000,Athletic Team Tracking (semester)
99359X0085,Spring Release 1
99359X0086,Spring Release 2
99359X0087,Spring Release 3
99359X0088,Spring Release 4
99359X0901,Athletic Team Tracking
99399X0000,High School Advisory
AA212X0800,Animal Science I
AP412X0000,Horticulture I
AP412X0800,Horticulture I
AP425X0000,Honors Horticulture II
AP425X0800,Honors Horticulture II
AU215X0800,Sustainable Ag Production I Honors
AU222X0000,Sustainable Agriculture Production II
AU225X0800,Sustainable Ag Production II Honors
AY202Y0400,Exploring Environment and Nat Resources
AY212Y0400,Exploring Animal and Plant Science
AY222Y0400,Exploring Food and Agricultural Products
AY242Y0400,Fundamentals of the Ag Science Program
AY252Y0400,Ag and Social and Economic Well-Being
BC105X0000,PLTW Cybersecurity Honors
BF102X0000,Business Essentials
BF102X000Y,Business Essentials
BF102X00XR,XR Business Essentials
BF102X0800,Business Essentials
BF105X0000,Business Essentials Honors
BF222X0000,Financial Planning II
BF225X0000,Financial Planning II Honors
BI508X0800,IB Business Management I
BI508X0801,IB Business Management II
BP145X0000,Python Programming I Honors
BP145X0800,Python Programming I Honors
BP412X0000,Computer Science I
BP412X0800,Computer Science I
BP415X0800,Computer Science I Honors
CC452X000Y,Career Management
CC452X00XR,XR Career Management
CC452X080Y,Career Management
e 2023-202,Economics and Personal Finan
FA312X0800,Apparel and Textile Production I
FA322X0800,Apparel and Textile Production II
FH102X0000,Culinary Arts and Hospitality I
FH112X0000,Culinary Arts and Hospitality II App
FH112X0800,Culinary Arts and Hospitality II App
FH132X0000,Culinary Arts and Hospitality III
FH132X0800,Culinary Arts and Hospitality III
FH142X0000,Culinary Arts and Hospitality IV App
FH142X0800,Culinary Arts and Hospitality IV App
FI235X0000,Interior Design Technology Honors
FL012X0800,Costume Design
FN412X0000,Food and Nutrition I
FN412X0800,Food and Nutrition I
FN422X0000,Food and Nutrition II
h 2023-202,Social Studies 6
h 2023-202,Social Studies 7
h 2023-202,Social Studies 8
HH325X0000,Pharmacy Technician Honors
HN435X0000,Nursing Fundamentals and Practicum Hon
HP705X0000,PLTW Principles of Biomedical Sci Hon
HP705X0800,PLTW Principles of Biomedical Sci Hon
HP715X0000,Honors PLTW Human Body Systems
HP715X0800,Honors PLTW Human Body Systems
HP725X0000,Honors PLTW Medical Intervention
HP725X0800,Honors PLTW Medical Intervention
HP735X0000,Honors PLTW Biomedical Innovations
HU102X0000,Foundations of Health Science
HU402X0000,Health Science I
HU422X0000,Health Science II
IC002X0000,Construction Core
IC212X0000,Carpentry I
IC225X0000,Carpentry II  Honors
IC235X0000,Carpentry III  Honors
IC415X0000,Electrical Trades I Honors
IC425X0000,Electrical Trades II Honors
IC615X0000,Drafting I Honors
IC615X0800,Drafting I Honors
IC635X0000,Drafting III - Architectural Honors
IL062X0000,Building Skills I
IL072X0000,Building Skills II
IL092X0900,Cosmetology I
IL102X0900,Cosmetology II
IL106X0900,Cosmetology II Lab
IM125X0000,Advanced Manufacturing II
IP112X0000,Public Safety I
IP125X0000,Public Safety II Honors
IP312X0000,Firefighter Technology  I
IP412X0000,Law and Justice I
IP425X0000,Law and Justice II Honors
IP512X0000,Emergency Management I
IP525X0000,Emergency Management II Honors
IT112X0001,Automotive Service Fundamentals
IT162X0000,Automotive Service I
IT175X0000,Automotive Service II Honors
IT185X0000,Automotive Service III Honors
IU102X0000,Intro to Trade and Industrial Education
ML085X0000,Sport and Event Marketing III Hon
ML085X0800,Sport and Event Marketing III Hon
MM512X00XR,XR Marketing
TE112X0000,Technology Engineering and Design
TE122X0000,Technological Design
TL522X0000,Unity 3D Programming II
TL525X0000,Unity 3D Programming II Honors
TP312X0000,PLTW Engineering Design and Development
TP315X0000,PLTW Engineering Design and Dev Hon
TP315X0800,PLTW Engineering Design and Dev Hon
TS312X0000,Game Art and Design
TS312X0800,Game Art and Design
TV215X0000,SREB AC Energy and Power Foundations Hon
TY282Y0000,PLTW Gateway: Green Architecture
TY282Y0400,PLTW Gateway: Green Architecture
TY282Y0700,PLTW Gateway: Green Architecture
TY502Y0400,Exploring Carpentry Terms
WB015X0800,CTE Advanced Studies AGNR Honors
WB032X0000,CTE Internship AGNR
WB032X0800,CTE Internship AGNR
WB052X0000,CTE Advanced Studies ARCH
WB092X0000,CTE Advanced Studies AAVC
WB092X0800,CTE Advanced Studies AAVC
WB135X0000,CTE Advanced Studies BMA Honors
WB152X0000,CTE Internship BMA
WB312X0000,CTE Internship HLTH
WB332X0000,CTE Advanced Studies HOSP
WB415X0800,CTE Advanced Studies INFO Honors
WB432X0000,CTE Internship INFO
WB432X00S1,CTE Internship INFO S1
WB432X00S2,CTE Internship INFO S2
WB432X0800,CTE Internship INFO
WB535X0800,CTE Advanced Studies MRKT Honors
WB552X0000,CTE Internship MRKT
WB615X0000,CTE Advanced Studies TRAN Honors
WC032X013P,BPR130 Print Reading-Construction
WC212X0125,NET125 Networking Basics
WC212X0N26,NET126 Routing Basics
WC252X0112,ISC112 Industrial Safety
